"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status"
"C1608X5R1V475K080AC","TDK Corporation","445-9064-1-ND","","","Cut Tape (CT)","Active","1","0.46000","$0.46","157303","12 Weeks","CAP CER 4.7UF 35V X5R 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"06035L104K4T4A","AVX Corporation","478-06035L104K4T4ACT-ND","","","Cut Tape (CT)","Active","1","0.14000","$0.14","12472","24 Weeks","CAP CER SMD","ROHS3 Compliant","Not Available","REACH Unaffected"
"TMK107BBJ106MA-T","Taiyo Yuden","587-6023-1-ND","","","Cut Tape (CT)","Active","2","0.44000","$0.88","105891","28 Weeks","CAP CER 10UF 25V X5R 0603","ROHS3 Compliant","Lead free","Not Available"
"[iban]","Yageo","311-100KHRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","21762530","20 Weeks","RES SMD 100K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603JR-071KL","Yageo","311-1.0KGRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","5775509","20 Weeks","RES SMD 1K OHM 5% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603JR-0710KL","Yageo","311-10KGRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","13093999","20 Weeks","RES SMD 10K OHM 5% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"RC0603FR-0720KL","Yageo","311-20.0KHRCT-ND","","","Cut Tape (CT)","Active","1","0.10000","$0.10","3530065","20 Weeks","RES SMD 20K OHM 1% 1/10W 0603","ROHS3 Compliant","Lead free","REACH Unaffected"
"7447714220","Würth Elektronik","732-2992-1-ND","","","Cut Tape (CT)","Active","1","2.12000","$2.12","9427","10 Weeks","FIXED IND 22UH 3A 50 MOHM SMD","ROHS3 Compliant","Lead free","REACH Unaffected"
"ST10U","Switchcraft Inc.","SC2073-ND","","","Bulk","Active","1","6.55000","$6.55","2314","8 Weeks","CONN POWER JACK SOLDER EYELET","ROHS3 Compliant","Lead free","REACH Unaffected"
"LMR14010ADDCR","Texas Instruments","296-49761-1-ND","","","Cut Tape (CT)","Active","1","1.40000","$1.40","15438","6 Weeks","IC REG BUCK ADJ 1A TSOT23-6","ROHS3 Compliant","Lead free","REACH Unaffected"
"2011H-1X40HB","Oupiin","2553-2011H-1X40HB-ND","","","Bulk","Active","1","0.17000","$0.17","2150","1 Weeks","PIN HEADER, SINGLE ROW, 40 PIN,","ROHS3 Compliant","Not Available","Not Available"